SourceID,TargetID,Source,Target,Line
98,123,Harrow & Wealdstone,Kenton,Bakerloo
123,203,Kenton,South Kenton,
203,158,South Kenton,North Wembley,
158,246,North Wembley,Wembley Central,
246,217,Wembley Central,Stonebridge Park,
217,97,Stonebridge Park,Harlesden,
97,261,Harlesden,Willesden Junction,
261,120,Willesden Junction,Kensal Green,
120,180,Kensal Green,Queen's Park,
180,125,Queen's Park,Kilburn Park,
125,139,Kilburn Park,Maida Vale,
139,243,Maida Vale,Warwick Avenue,
243,170,Warwick Avenue,Paddington,
170,70,Paddington,Edgware Road,
70,143,Edgware Road,Marylebone,
143,9,Marylebone,Baker Street,
9,186,Baker Street,Regent's Park,
186,169,Regent's Park,Oxford Circus,
169,174,Oxford Circus,Piccadilly Circus,
174,44,Piccadilly Circus,Charing Cross,
44,73,Charing Cross,Embankment,
73,244,Embankment,Waterloo,
244,130,Waterloo,Lambeth North,
130,71,Lambeth North,Elephant & Castle,
255,192,West Ruislip,Ruislip Gardens,Central
192,204,Ruislip Gardens,South Ruislip,
204,160,South Ruislip,Northolt,
160,91,Northolt,Greenford,
91,173,Greenford,Perivale,
173,96,Perivale,Hanger Lane,
96,154,Hanger Lane,North Acton,
154,64,North Acton,East Acton,
64,258,East Acton,White City,
258,196,White City,Shepherd's Bush,
196,111,Shepherd's Bush,Holland Park,
111,164,Holland Park,Notting Hill Gate,
164,182,Notting Hill Gate,Queensway,
182,131,Queensway,Lancaster Gate,
131,142,Lancaster Gate,Marble Arch,
142,24,Marble Arch,Bond Street,
24,169,Bond Street,Oxford Circus,
169,226,Oxford Circus,Tottenham Court Road,
226,110,Tottenham Court Road,Holborn,
110,43,Holborn,Chancery Lane,
43,212,Chancery Lane,St Paul's,
212,11,St Paul's,Bank,
11,136,Bank,Liverpool Street,
136,21,Liverpool Street,Bethnal Green,
21,144,Bethnal Green,Mile End,
144,218,Mile End,Stratford,
218,134,Stratford,Leyton,
134,135,Leyton,Leytonstone,
135,199,Leytonstone,Snaresbrook,
199,206,Snaresbrook,South Woodford,
206,266,South Woodford,Woodford,
266,32,Woodford,Buckhurst Hill,
32,138,Buckhurst Hill,Loughton,
138,59,Loughton,Debden,
59,223,Debden,Theydon Bois,
223,74,Theydon Bois,Epping,
135,241,Leytonstone,Wanstead,
241,185,Wanstead,Redbridge,
185,83,Redbridge,Gants Hill,
83,152,Gants Hill,Newbury Park,
152,14,Newbury Park,Barkingside,
14,77,Barkingside,Fairlop,
77,93,Fairlop,Hainault,
93,88,Hainault,Grange Hill,
88,46,Grange Hill,Chigwell,
46,189,Chigwell,Roding Valley,
189,266,Roding Valley,Woodford,
61,248,Ealing Broadway,West Acton,
248,154,West Acton,North Acton,
94,86,Hammersmith,Goldhawk Road,Circle
86,197,Goldhawk Road,Shepherd's Bush Market,
197,265,Shepherd's Bush Market,Wood Lane,
265,132,Wood Lane,Latimer Road,
132,129,Latimer Road,Ladbroke Grove,
129,256,Ladbroke Grove,Westbourne Park,
256,190,Westbourne Park,Royal Oak,
190,170,Royal Oak,Paddington,
170,70,Paddington,Edgware Road,
70,9,Edgware Road,Baker Street,
9,89,Baker Street,Great Portland Street,
89,76,Great Portland Street,Euston Square,
76,126,Euston Square,King's Cross & St Pancras International,
126,78,King's Cross & St Pancras International,Farringdon,
78,12,Farringdon,Barbican,
12,148,Barbican,Moorgate,
148,136,Moorgate,Liverpool Street,
136,1,Liverpool Street,Aldgate,
1,229,Aldgate,Tower Hill,
229,146,Tower Hill,Monument,
146,39,Monument,Cannon Street,
39,141,Cannon Street,Mansion House,
141,22,Mansion House,Blackfriars,
22,222,Blackfriars,Temple,
222,73,Temple,Embankment,
73,257,Embankment,Westminster,
257,210,Westminster,St James's Park,
210,239,St James's Park,Victoria,
239,198,Victoria,Sloane Square,
198,202,Sloane Square,South Kensington,
202,84,South Kensington,Gloucester Road,
84,106,Gloucester Road,High Street Kensington,
106,164,High Street Kensington,Notting Hill Gate,
164,17,Notting Hill Gate,Bayswater,
17,170,Bayswater,Paddington,
170,70,Paddington,Edgware Road,
61,62,Ealing Broadway,Ealing Common,District
62,0,Ealing Common,Acton Town,
0,47,Acton Town,Chiswick Park,
47,231,Chiswick Park,Turnham Green,
231,213,Turnham Green,Stamford Brook,
213,183,Stamford Brook,Ravenscourt Park,
183,94,Ravenscourt Park,Hammersmith,
94,15,Hammersmith,Barons Court,
15,254,Barons Court,West Kensington,
254,63,West Kensington,Earl's Court,
63,84,Earl's Court,Gloucester Road,
84,202,Gloucester Road,South Kensington,
202,198,South Kensington,Sloane Square,
198,239,Sloane Square,Victoria,
239,210,Victoria,St James's Park,
210,257,St James's Park,Westminster,
257,73,Westminster,Embankment,
73,222,Embankment,Temple,
222,22,Temple,Blackfriars,
22,141,Blackfriars,Mansion House,
141,39,Mansion House,Cannon Street,
39,146,Cannon Street,Monument,
146,229,Monument,Tower Hill,
229,2,Tower Hill,Aldgate East,
2,259,Aldgate East,Whitechapel,
259,215,Whitechapel,Stepney Green,
215,144,Stepney Green,Mile End,
144,28,Mile End,Bow Road,
28,31,Bow Road,Bromley-by-Bow,
31,251,Bromley-by-Bow,West Ham,
251,177,West Ham,Plaistow,
177,236,Plaistow,Upton Park,
236,66,Upton Park,East Ham,
66,13,East Ham,Barking,
13,235,Barking,Upney,
235,18,Upney,Becontree,
18,58,Becontree,Dagenham Heathway,
58,57,Dagenham Heathway,Dagenham East,
57,72,Dagenham East,Elm Park,
72,113,Elm Park,Hornchurch,
113,234,Hornchurch,Upminster Bridge,
234,233,Upminster Bridge,Upminster,
187,124,Richmond,Kew Gardens,
124,92,Kew Gardens,Gunnersbury,
92,231,Gunnersbury,Turnham Green,
262,263,Wimbledon,Wimbledon Park,
263,207,Wimbledon Park,Southfields,
207,67,Southfields,East Putney,
67,179,East Putney,Putney Bridge,
179,172,Putney Bridge,Parsons Green,
172,82,Parsons Green,Fulham Broadway,
82,249,Fulham Broadway,West Brompton,
249,63,West Brompton,Earl's Court,
63,121,Earl's Court,Kensington (Olympia),
63,106,Earl's Court,High Street Kensington,
106,164,High Street Kensington,Notting Hill Gate,
164,17,Notting Hill Gate,Bayswater,
17,170,Bayswater,Paddington,
170,70,Paddington,Edgware Road,
94,86,Hammersmith,Goldhawk Road,Ham
86,197,Goldhawk Road,Shepherd's Bush Market,
197,265,Shepherd's Bush Market,Wood Lane,
265,132,Wood Lane,Latimer Road,
132,129,Latimer Road,Ladbroke Grove,
129,256,Ladbroke Grove,Westbourne Park,
256,190,Westbourne Park,Royal Oak,
190,170,Royal Oak,Paddington,
170,70,Paddington,Edgware Road,
70,9,Edgware Road,Baker Street,
9,89,Baker Street,Great Portland Street,
89,76,Great Portland Street,Euston Square,
76,126,Euston Square,King's Cross & St Pancras International,
126,78,King's Cross & St Pancras International,Farringdon,
78,12,Farringdon,Barbican,
12,148,Barbican,Moorgate,
148,136,Moorgate,Liverpool Street,
136,2,Liverpool Street,Aldgate East,
2,259,Aldgate East,Whitechapel,
259,215,Whitechapel,Stepney Green,
215,144,Stepney Green,Mile End,
144,28,Mile End,Bow Road,
28,31,Bow Road,Bromley-by-Bow,
31,251,Bromley-by-Bow,West Ham,
251,177,West Ham,Plaistow,
177,236,Plaistow,Upton Park,
236,66,Upton Park,East Ham,
66,13,East Ham,Barking,
214,40,Stanmore,Canons Park,Jubilee
40,181,Canons Park,Queensbury,
181,127,Queensbury,Kingsbury,
127,247,Kingsbury,Wembley Park,
247,151,Wembley Park,Neasden,
151,60,Neasden,Dollis Hill,
60,260,Dollis Hill,Willesden Green,
260,125,Willesden Green,Kilburn Park,
125,252,Kilburn Park,West Hampstead,
252,80,West Hampstead,Finchley Road,
80,221,Finchley Road,Swiss Cottage,
221,211,Swiss Cottage,St John's Wood,
211,9,St John's Wood,Baker Street,
9,24,Baker Street,Bond Street,
24,90,Bond Street,Green Park,
90,257,Green Park,Westminster,
257,244,Westminster,Waterloo,
244,209,Waterloo,Southwalk,
209,137,Southwalk,London Bridge,
137,20,London Bridge,Bermondsey,
20,36,Bermondsey,Canada Water,
36,37,Canada Water,Canary Wharf,
36,156,Canada Water,North Greenwich,
156,38,North Greenwich,Canning Town,
38,251,Canning Town,West Ham,
251,218,West Ham,Stratford,
237,109,Uxbridge,Hillingdon,Met
109,118,Hillingdon,Ickenham,
118,192,Ickenham,Ruislip Gardens,
192,193,Ruislip Gardens,Ruislip Manor,
193,68,Ruislip Manor,Eastcote,
68,184,Eastcote,Rayners Lane,
184,253,Rayners Lane,West Harrow,
253,99,West Harrow,Harrow-on-the-Hill,
99,161,Harrow-on-the-Hill,Northwick Park,
161,178,Northwick Park,Preston Road,
178,247,Preston Road,Wembley Park,
247,80,Wembley Park,Finchley Road,
80,9,Finchley Road,Baker Street,
9,89,Baker Street,Great Portland Street,
89,76,Great Portland Street,Euston Square,
76,126,Euston Square,King's Cross & St Pancras International,
126,78,King's Cross & St Pancras International,Farringdon,
78,12,Farringdon,Barbican,
12,148,Barbican,Moorgate,
148,136,Moorgate,Liverpool Street,
136,1,Liverpool Street,Aldgate,
45,41,Chesham,Chalfont & Latimer,
4,41,Amersham,Chalfont & Latimer,
41,48,Chalfont & Latimer,Chorleywood,
48,188,Chorleywood,Rickmansworth,
188,147,Rickmansworth,Moor Park,
147,162,Moor Park,Northwood,
162,163,Northwood,Northwood Hills,
163,176,Northwood Hills,Pinner,
176,157,Pinner,North Harrow,
157,99,North Harrow,Harrow-on-the-Hill,
245,56,Watford,Croxley,
56,147,Croxley,Moor Park,
69,33,Edgware,Burnt Oak,Northern
33,53,Burnt Oak,Colindale,
53,104,Colindale,Hendon Central,
104,29,Hendon Central,Brent Cross,
29,85,Brent Cross,Golders Green,
85,95,Golders Green,Hampstead,
95,19,Hampstead,Belsize Park,
19,42,Belsize Park,Chalk Farm,
42,35,Chalk Farm,Camden Town,
35,150,Camden Town,Mornington Crescent,
150,75,Mornington Crescent,Euston,
75,242,Euston,Warren Street,
242,87,Warren Street,Goodge Street,
87,226,Goodge Street,Tottenham Court Road,
226,133,Tottenham Court Road,Leicester Square,
133,44,Leicester Square,Charing Cross,
44,73,Charing Cross,Embankment,
73,244,Embankment,Waterloo,
244,119,Waterloo,Kennington,
119,153,Kennington,Nine Elms,
153,16,Nine Elms,Battersea Power Station,
119,168,Kennington,Oval,
168,216,Oval,Stockwell,
216,50,Stockwell,Clapham North,
50,49,Clapham North,Clapham Common,
49,51,Clapham Common,Clapham South,
51,10,Clapham South,Balham,
10,224,Balham,Tooting Bec,
224,225,Tooting Bec,Tooting Broadway,
225,54,Tooting Broadway,Colliers Wood,
54,205,Colliers Wood,South Wimbledon,
205,149,South Wimbledon,Morden,
105,228,High Barnet,Totteridge & Whetstone,
228,267,Totteridge & Whetstone,Woodside Park,
267,250,Woodside Park,West Finchley,
250,79,West Finchley,Finchley Central,
79,65,Finchley Central,East Finchley,
65,108,East Finchley,Highgate,
108,6,Highgate,Archway,
6,230,Archway,Tufnell Park,
230,122,Tufnell Park,Kentish Town,
122,35,Kentish Town,Camden Town,
75,126,Euston,King's Cross & St Pancras International,
126,5,King's Cross & St Pancras International,Angel,
5,166,Angel,Old Street,
166,148,Old Street,Moorgate,
148,11,Moorgate,Bank,
11,137,Bank,London Bridge,
137,25,London Bridge,Borough,
25,71,Borough,Elephant & Castle,
71,119,Elephant & Castle,Kennington,
79,145,Finchley Central,Mill Hill East,
237,109,Uxbridge,Hillingdon,Piccadilly
109,118,Hillingdon,Ickenham,
118,191,Ickenham,Ruislip,
191,193,Ruislip,Ruislip Manor,
193,68,Ruislip Manor,Eastcote,
68,184,Eastcote,Rayners Lane,
184,201,Rayners Lane,South Harrow,
201,219,South Harrow,Sudbury Hill,
219,220,Sudbury Hill,Sudbury Town,
220,3,Sudbury Town,Alperton,
3,171,Alperton,Park Royal,
171,155,Park Royal,North Ealing,
155,62,North Ealing,Ealing Common,
62,0,Ealing Common,Acton Town,
0,231,Acton Town,Turnham Green,
231,94,Turnham Green,Hammersmith,
94,15,Hammersmith,Barons Court,
15,63,Barons Court,Earl's Court,
63,84,Earl's Court,Gloucester Road,
84,128,Gloucester Road,Knightsbridge,
128,117,Knightsbridge,Hyde Park Corner,
117,90,Hyde Park Corner,Green Park,
90,174,Green Park,Piccadilly Circus,
174,133,Piccadilly Circus,Leicester Square,
133,55,Leicester Square,Covent Garden,
55,110,Covent Garden,Holborn,
110,194,Holborn,Russel Square,
194,126,Russel Square,King's Cross & St Pancras International,
126,34,King's Cross & St Pancras International,Caledonian Road,
34,112,Caledonian Road,Holloway Road,
112,8,Holloway Road,Arsenal,
8,81,Arsenal,Finsbury Park,
81,140,Finsbury Park,Manor House,
140,232,Manor House,Turnpike Lane,
232,264,Turnpike Lane,Wood Green,
264,27,Wood Green,Bounds Green,
27,7,Bounds Green,Arnos Grove,
7,208,Arnos Grove,Southgate,
208,165,Southgate,Oakwood,
165,52,Oakwood,Cockfosters,
102,103,Heathrow Terminal 5,Heathrow Terminals 2 & 3,
103,100,Heathrow Terminals 2 & 3,Hatton Cross,
100,116,Hatton Cross,Hounslow West,
116,114,Hounslow West,Hounslow Central,
114,115,Hounslow Central,Hounslow East,
115,167,Hounslow East,Osterley,
167,26,Osterley,Boston Manor,
26,159,Boston Manor,Northfields,
159,200,Northfields,South earling,
200,0,South earling,Acton Town,
100,101,Hatton Cross,Heathrow Terminal 4,
101,103,Heathrow Terminal 4,Heathrow Terminals 2 & 3,
30,216,Brixton,Stockwell,Vic
216,238,Stockwell,Vauxhal,
238,175,Vauxhal,Pimlico,
175,239,Pimlico,Victoria,
239,90,Victoria,Green Park,
90,169,Green Park,Oxford Circus,
169,242,Oxford Circus,Warren Street,
242,75,Warren Street,Euston,
75,126,Euston,King's Cross & St Pancras International,
126,107,King's Cross & St Pancras International,Highbury & Islington,
107,81,Highbury & Islington,Finsbury Park,
81,195,Finsbury Park,Seven Sisters,
195,227,Seven Sisters,Tottenham Hale,
227,23,Tottenham Hale,Blackhorse Road,
23,240,Blackhorse Road,Walthamstow Central,
244,11,Waterloo,Bank,W&C
