ID,Station,Degree,Eccentricity,Closeness,Betweenness
0,Abrantes,2,30,0.0703855140186915,0.0408022130013831
1,Acacias,2,26,0.07922419460881,0.0172625839754989
2,Aeropuerto T1-T2-T3,2,32,0.0715770715770715,0.0165283540802213
3,Aeropuerto T4,1,34,0.0626788036410923,0.0
4,Alameda de Osuna,1,37,0.0560986964618249,0.0
5,Alcorcón Central,2,32,0.0582547739908146,0.0880186721991701
6,Alfonso XIII,2,29,0.0900934579439252,0.0198795527893038
7,Almendrales,2,30,0.0763141228625712,0.0487551867219917
8,Alonso Cano,2,27,0.1010906040268456,0.0087355924389119
9,Alonso de Mendoza,2,42,0.0383941373267484,0.014021438450899
10,Alonso Martínez,6,25,0.1109065807639208,0.2941844623794833
11,Alsacia,2,32,0.0766539440203562,0.0165283540802213
12,Alto de Extremadura,2,24,0.0881814855470179,0.0368858674175063
13,Alto del Arenal,2,35,0.0629571577847439,0.0566390041493775
14,Aluche,2,28,0.0731633272616879,0.0265434202726734
15,Alvarado,2,28,0.0915305734903152,0.0160546334716459
16,Antón Martin,2,26,0.0886681383370125,0.0392836560627017
17,Antonio Machado,2,30,0.0739944734418176,0.0408022130013831
18,Arganda del Rey,1,43,0.0437624841111312,0.0
19,Arganzuela-Planetario,2,30,0.0818892286782195,0.0682693843443325
20,Argüelles,4,23,0.1000415110004151,0.0586776740433379
21,Arroyo Culebro,2,44,0.0359433258762117,0.0029218533886583
22,Arroyofrenso,2,34,0.0574219680724326,0.0082987551867219
23,Artilleros,2,33,0.0753831717234907,0.0798755186721991
24,Arturo Soria,2,31,0.0784505208333333,0.0062816966343937
25,Ascao,2,32,0.0776918117343649,0.0950207468879668
26,Atocha,2,28,0.0842362810206221,0.0338413851017584
27,Av. de América,7,27,0.108023307933662,0.2821502113320057
28,Av. de Guadalajara,2,33,0.0712596096984033,0.0082987551867219
29,Av. de la Ilustración,2,32,0.0647327424120333,0.0246887966804979
30,Av. de la Paz,2,30,0.0834776584689989,0.0125374596588289
31,Avitación Española,2,27,0.0763382958504909,0.2188796680497925
32,Bambú,2,32,0.0740399385560676,0.0140110650069156
33,Banco de España,2,26,0.0962075848303393,0.0267289975757299
34,Barajas,2,33,0.0668515950069348,0.0082987551867219
35,Barrio de la Conceptión,2,30,0.0857346140163642,0.1032330567081604
36,Barrio del Pilar,2,32,0.0731189320388349,0.0246887966804979
37,Barrio del Puerto,2,38,0.0542792792792792,0.0487551867219917
38,Batán,2,24,0.0907379518072289,0.2401614470131066
39,Bautanal,2,42,0.0436673310382315,0.0165283540802213
40,Begoña,2,32,0.0741766697445367,0.0950207468879668
41,Bilbao,4,25,0.1052861511577108,0.029703423785374
42,Buenos Aires,2,34,0.0669072737368128,0.0644536652835408
43,Callao,4,24,0.1001246364769422,0.0154195956763384
44,Campamento,2,26,0.0805212161710658,0.0369399163538167
45,Canal,4,26,0.1,0.0264880129091747
46,Canillas,2,31,0.0770706747681483,0.0058523513139695
47,Canillejas,2,35,0.0631220534311157,0.0165283540802213
48,Carabanchel,2,30,0.0689162138976265,0.0217496542185338
49,Carabanchel Alto,2,33,0.0584100824042656,0.0165283540802213
50,Carpetana,2,27,0.0766295707472178,0.0231929213594151
51,Cartagena,2,28,0.0993404781533388,0.1159318810511757
52,Casa de Campo,3,25,0.0861021793497677,0.254989708884937
53,Casa del Reloj,2,34,0.0527929901423877,0.0732192254495159
54,Chamartín,3,31,0.0794592812396966,0.121468418626095
55,Chueca,2,26,0.1032119914346895,0.0377355609850423
56,Ciudad de los Ángeles,2,33,0.0625324338349766,0.0246887966804979
57,Ciudad Lineal,2,32,0.0773427471116816,0.0408022130013831
58,Colombia,4,28,0.0974524868580671,0.1002985246657446
59,Colón,2,26,0.1002495840266222,0.010972839689126
60,Colonia Jardín,2,26,0.0809539805172993,0.225103734439834
61,Concha Espina,2,29,0.0949192595510043,0.0129443291839557
62,Conde de Casal,2,31,0.0898583146905294,0.1255276666337349
63,Congosto,2,39,0.0507154882154882,0.0246887966804979
64,Conservatorio,2,43,0.0371283315359728,0.0066217150760719
65,Coslada Central,2,39,0.0516059957173447,0.0408022130013831
66,Cruz del Rayo,2,28,0.0996691480562448,0.0161456892577224
67,Cuatro Caminos,5,27,0.0995045417010734,0.0922455624711849
68,Cuatro Vientos,2,28,0.0721772985923929,0.2125864453665283
69,Cuidad Universitaria,2,25,0.0907038012796386,0.0272449861687413
70,Cuzco,2,29,0.0905334335086401,0.1581108805901336
71,Delicias,2,28,0.0830748017924853,0.0602740729763551
72,Diego de León,5,28,0.1040138109624514,0.1012348514786275
73,Duque de Pastrana,2,30,0.0847100175746924,0.0103215767634854
74,El Bercial,2,37,0.0462838486652583,0.0510200553250345
75,El Capricho,2,36,0.0594181459566074,0.0082987551867219
76,El Carmen,2,30,0.0913917330299582,0.0566476486860304
77,El Carrascal,2,36,0.0482675746044462,0.0584197786998616
78,El Casar,2,39,0.042768411712511,0.0362206085753803
79,Embajadores,2,26,0.0893254262416604,0.0676673746953829
80,Empalme,2,27,0.0762658227848101,0.0311653658697227
81,Esperanza,2,32,0.0754776072658941,0.003080336560627
82,Estación del Arte,2,27,0.0856432125088841,0.035504593953764
83,Estadio Metropolitano,2,37,0.0572174738841405,0.0566390041493775
84,Estrecho,2,29,0.0854913089748137,0.0096230982019363
85,Estrella,2,31,0.0873504893077201,0.0950207468879668
86,Eugenia de Montijo,2,29,0.0707782672540381,0.022693719949944
87,Feria de Madrid,2,31,0.0769722133503672,0.0246887966804979
88,Francos Rodríguez,2,28,0.0861021793497677,0.0566390041493775
89,Fuencarral,2,33,0.0695125468704932,0.0874827109266943
90,Fuenlabrada Central,2,42,0.0383941373267484,0.014021438450899
91,García Noblejas,2,33,0.0725903614457831,0.0874827109266943
92,Getafe Central,2,41,0.0397492990268843,0.0214211618257261
93,Goya,4,29,0.0953700039572615,0.0119707073700849
94,Gran Vía,4,25,0.1022920203735144,0.0826954710227534
95,Gregorio Marañón,4,26,0.1110087517273146,0.3206889964864554
96,Guzmán el Bueno,4,27,0.0936649825106879,0.0754304979253112
97,Henares,2,43,0.0429590017825311,0.0082987551867219
98,Herrera Oria,2,33,0.0682332955832389,0.0165283540802213
99,Hortaleza,2,33,0.0689556509298998,0.006211387736284
100,Hospital 12 de Octubre,2,31,0.0711334120425029,0.0408022130013831
101,Hospital de Fuenteblanca,2,40,0.0412036245512053,0.0288208852005532
102,Hospital de Móstoles,2,37,0.0462838486652583,0.0510200553250345
103,Hospital del Henares,1,44,0.0411965811965812,0.0
104,Hospital Infanta Sofía,1,44,0.04018676004669,0.0
105,Hospital Severo Ochoa,2,33,0.0553895656170995,0.080618948824343
106,Ibiza,2,29,0.0970600080547724,0.0887857719159588
107,Iglesia,2,26,0.0982470444353852,0.0075103734439833
108,Isals Filipinas,2,27,0.0917396269508945,0.0010200553250345
109,Jarama,2,42,0.0448622486969471,0.0165283540802213
110,Joaquín Vilumbrales,2,29,0.0684076071529946,0.2062240663900414
111,Juan de la Cierva,2,40,0.0412036245512053,0.0288208852005532
112,Julián Besteiro,2,35,0.0504289600334798,0.0658195020746888
113,La Almuedena,2,31,0.0828748280605227,0.0246887966804979
114,La Elipa,2,30,0.0901271503365744,0.0327800829875518
115,La Fortuna,1,35,0.0523457862728062,0.0
116,La Gavia,2,40,0.0483159582999198,0.0165283540802213
117,La Granja,2,38,0.0525397863527359,0.0487551867219917
118,La Latina,2,24,0.0911153119092627,0.0309901081802015
119,La Moraleja,2,39,0.0500311397135146,0.0408022130013831
120,La Peseta,2,34,0.055224564619615,0.0082987551867219
121,La Poveda,2,42,0.0457565976836909,0.0082987551867219
122,La Rambla,2,40,0.0491636066911464,0.0327800829875518
123,Lacoma,2,33,0.0608739580702197,0.0165283540802213
124,Lago,2,23,0.0966319165998396,0.2456132681288282
125,Laguna,2,26,0.0794330916282135,0.026489371336363
126,Las Musas,2,36,0.0604616156547917,0.0644536652835408
127,Las Rosas,1,34,0.0665378244064053,0.0
128,Las Suertes,2,41,0.0461155759663222,0.0082987551867219
129,Las Tablas,2,36,0.0583111541253326,0.0644536652835408
130,Lavapiés,2,25,0.094994087504927,0.073211404202068
131,Leganés Central,2,32,0.0582547739908146,0.0880186721991701
132,Legazpi,4,29,0.0822525597269624,0.1261122842982281
133,Lista,2,29,0.0951816745655608,0.0010154449054864
134,Loranca,2,39,0.042768411712511,0.0362206085753803
135,Los Espartales,2,38,0.0444567422984689,0.0436203319502074
136,Lucero,2,25,0.083103448275862,0.0311113169334123
137,Manoteras,2,34,0.0655425618710905,0.0029967727063162
138,Manuel Becerra,4,29,0.1007104053489344,0.112081830830534
139,Manuel de Falla,2,41,0.0456180200643573,0.0246887966804979
140,Manuela Malasaña,2,38,0.0444567422984689,0.0436203319502074
141,Mar de Cristal,4,30,0.0831895063859164,0.0703077455048409
142,Marqués de la Valdavia,2,40,0.0477322242028124,0.0327800829875518
143,Marqués de Vadillo,2,28,0.0721989215098861,0.0075807029243232
144,Méndez Álvaro,2,31,0.0834776584689989,0.0710679090100771
145,Menéndez Pelayo,2,29,0.0852493809692253,0.0350089738523347
146,Miguel Hernández,2,36,0.0594181459566074,0.0487551867219917
147,Mirasierra,2,34,0.0639257294429708,0.0082987551867219
148,Moncloa,2,24,0.0934470725087243,0.0294320539419087
149,Montecarmelo,2,35,0.0616525965720133,0.0721991701244813
150,Móstoles Central,2,35,0.0504289600334798,0.0658195020746888
151,Noviciado,2,25,0.0952192809166337,0.0058038458583064
152,Nueva Numancia,2,32,0.0763624841571609,0.0798755186721991
153,Nuevos Ministerios,5,27,0.105240174672489,0.3081307630244349
154,Núñez de Balboa,4,27,0.1063548102383053,0.0964507527396532
155,O'Donnell,2,30,0.0959394904458598,0.1019894166172693
156,Opañel,2,29,0.0746823675240161,0.0394960029309095
157,Ópera,5,23,0.0991769547325102,0.1182727735515597
158,Oporto,4,28,0.0759533564450047,0.0528141465784101
159,Pacífico,4,30,0.0886681383370125,0.1665517560758746
160,Paco de Lucía,1,35,0.0600997506234413,0.0
161,Palos de la Frontera,2,27,0.0853701735742118,0.0631541032733978
162,Pan Bendito,2,31,0.0659190371991247,0.0327800829875518
163,Parque de las Avenidas,2,29,0.0919496375429225,0.1091891424619641
164,Parque de los Estados,2,43,0.0371283315359728,0.0066217150760719
165,Parque de Santa María,2,32,0.0728316711997582,0.0126429230059935
166,Parque Europa,2,41,0.0397492990268843,0.0214211618257261
167,Parque Lisboa,2,31,0.061432577109355,0.0954183955739972
168,Parque Oeste,2,33,0.0553895656170995,0.080618948824343
169,Pavones,2,34,0.0704884469143024,0.0721991701244813
170,Peñagrande,2,31,0.0690742333046718,0.0327800829875518
171,Pinar de Chamartín ,2,33,0.0694925028835063,0.0066343937298293
172,Pinar del Rey,2,29,0.0897244973938942,0.0750766482249884
173,Pío XII,2,29,0.0905674558436678,0.0166839557399723
174,Pirámides,2,27,0.075148113501715,0.0115571897846275
175,Pitis,1,35,0.0543159792652693,0.0
176,Pivas-Urbanzaciones,2,39,0.0528624698398771,0.0327800829875518
177,Plaza de Castilla,5,30,0.0851590106007067,0.1695043798985707
178,Plaza de España,4,23,0.1050108932461873,0.1859932752048936
179,Plaza Elíptica,3,29,0.0754539762053851,0.0739588890535467
180,Portazgo,2,33,0.071343990526939,0.0721991701244813
181,Pradillo,2,36,0.0482675746044462,0.0584197786998616
182,Príncipe de Vergara,4,28,0.1022920203735144,0.1071846058217943
183,Príncipe Pío,5,22,0.103344768439108,0.3110316932567966
184,Prosperidad,2,28,0.0979276716781796,0.0274953895804518
185,Pueblo Nuevo,4,31,0.0835065835065835,0.1495418395573996
186,Puento de Vallecas,2,31,0.0820844686648501,0.0874827109266943
187,Puerta de Arganda,2,38,0.0556967876126646,0.0408022130013831
188,Puerta de Toledo,2,25,0.0845614035087719,0.0239015881248765
189,Puerta del Ángel,2,23,0.0949192595510043,0.0435940278601067
190,Puerta del Sur,3,30,0.0649770827716365,0.2027143845089903
191,Quevedo,2,25,0.0982470444353852,0.020363070539419
192,Quintana,2,31,0.0850988700564971,0.0499049100968188
193,República Argentina,2,28,0.1023789294817332,0.066907561088059
194,Retiro,2,27,0.098087098087098,0.0286596107615298
195,Reyes Católicos,2,43,0.0418620809449366,0.0082987551867219
196,Ríos Rosas,2,27,0.0953322784810126,0.0058200783771323
197,Rivas Futura,2,40,0.0502816607552681,0.0246887966804979
198,Rivas Vaciamadrid,2,41,0.0479220520978325,0.0165283540802213
199,Ronda de la Comunicación,2,37,0.0552879100711172,0.0566390041493775
200,Ruben Darío,2,26,0.105562855891371,0.0396312345158299
201,Sainz de Baranda,4,30,0.0947699567440031,0.2107728833234535
202,San Bernando,4,24,0.1014736842105263,0.0387166979516564
203,San Blas,2,35,0.0640616693248272,0.0721991701244813
204,San Cipriano,2,37,0.0588235294117647,0.0487551867219917
205,San Cristóbal,2,35,0.0556839186691312,0.0082987551867219
206,San Fermín-Orcasur,2,32,0.0665745856353591,0.0327800829875518
207,San Fernando,2,41,0.046923676012461,0.0246887966804979
208,San Francisco,2,32,0.0619537275064267,0.0246887966804979
209,San Lorenzo,2,31,0.0774172823642788,0.0194029506685108
210,San Nicasio,2,31,0.061432577109355,0.0954183955739972
211,Santiago Bernabéu,2,28,0.0972558514931396,0.1644732595666204
212,Santo Domingo,2,24,0.0946582875098193,0.0045895766098048
213,Serrano,2,27,0.0953700039572615,0.0064044902193242
214,Sevilla,2,25,0.0970209339774557,0.0276856596319771
215,Sierra de Guadalupe,2,37,0.0562295846943537,0.0408022130013831
216,Simancas,2,34,0.0680790960451977,0.0798755186721991
217,Sol,6,24,0.102815699658703,0.1652844448370906
218,Suanzes,2,33,0.0719832735961768,0.0327800829875518
219,Tetuán,2,30,0.0803065644785071,0.0035200553250345
220,Tirso de Molina,2,25,0.0946582875098193,0.0451454752025292
221,Torre Arias,2,34,0.0672808486878838,0.0246887966804979
222,Tres Olivos,2,34,0.0653647952264713,0.0798755186721991
223,Tribunal,4,24,0.108314606741573,0.2288615641312735
224,Universidad Rey Juan Carlos,2,34,0.0527929901423877,0.0732192254495159
225,Urgel,2,29,0.0714285714285714,0.0066593393927418
226,Usera,2,29,0.0780187763030106,0.0621273998880326
227,Valdeacederas,2,31,0.07922419460881,0.002939142461964
228,Valdebernando,2,35,0.0661542684600604,0.0644536652835408
229,Valdecarros,1,42,0.0440907427735089,0.0
230,Valdezarza,2,29,0.079616782292699,0.0487551867219917
231,Velázquez,2,28,0.0934108527131783,0.0043994928538497
232,Ventas,4,29,0.0986895986895986,0.1002161134163208
233,Ventilla,2,31,0.0787067276290006,0.0327800829875518
234,Ventura Rodríguez,2,24,0.0965931863727454,0.0003764764319743
235,Vicálvaro,2,36,0.0622899974153528,0.0566390041493775
236,Vicente Aleixandre,2,26,0.0916001520334473,0.0280212655601659
237,Villa de Vallecas,2,38,0.0533421868083222,0.0327800829875518
238,Villaverde Alto,1,36,0.0527583187390542,0.0
239,Villaverde Bajo-Cruce,2,34,0.0589242053789731,0.0165283540802213
240,Vinateros,2,32,0.0809539805172993,0.0874827109266943
241,Vista Alegre,2,29,0.072263868065967,0.0254448231574787
